3
[array([236, 241, 240, 238, 246, 241, 229, 248, 245, 207], dtype=uint8), array([209, 217, 213, 217, 248, 250, 248, 248, 248, 250, 249, 235, 244,
       249, 250, 250, 250, 250, 249, 250, 249, 249, 248, 207, 214, 248,
       250, 250, 251, 252, 252, 251, 251, 251, 250, 250, 250, 248, 213,
       247, 248, 250, 251, 252, 253, 253, 253, 252, 251, 252, 251, 251,
       250, 248, 236, 249, 250, 251, 252, 253, 254, 254, 254, 254, 254,
       251, 252, 249, 250, 249, 245, 247, 249, 249, 252, 253, 254, 255,
       255, 255, 254, 254, 254, 253, 253, 251, 250, 247, 227, 249, 250,
       252, 253, 253, 252, 253, 255, 254, 254, 254, 254, 254, 253, 252,
       248, 249, 218, 242, 248, 251, 251, 253, 254, 255, 255, 254, 254,
       254, 255, 254, 255, 252, 252, 251, 249, 227, 244, 249, 250, 253,
       254, 255, 255, 254, 254, 254, 254, 254, 255, 253, 254, 253, 250,
       250, 247, 244, 248, 251, 253, 254, 254, 255, 255, 255, 254, 254,
       253, 255, 255, 254, 253, 251, 250, 244, 245, 249, 250, 253, 255,
       254, 254, 254, 255, 254, 255, 254, 254, 254, 254, 253, 251, 250,
       245, 239, 248, 250, 253, 255, 254, 254, 254, 254, 255, 255, 255,
       254, 254, 254, 252, 251, 250, 245, 240, 248, 251, 252, 254, 254,
       253, 254, 254, 254, 255, 254, 255, 253, 254, 252, 249, 250, 237,
       226, 245, 248, 250, 254, 254, 254, 254, 254, 254, 254, 253, 254,
       254, 253, 252, 251, 248, 217, 237, 248, 249, 251, 254, 255, 255,
       254, 254, 255, 255, 254, 254, 253, 252, 249, 237, 218, 239, 249,
       251, 252, 253, 254, 254, 253, 254, 254, 254, 252, 251, 249, 244,
       215, 217, 242, 248, 249, 250, 251, 250, 252, 252, 252, 251, 252,
       248, 245, 214, 218, 242, 243, 247, 248, 250, 248, 249, 248, 250,
       249, 241, 209, 214, 236, 238, 241, 247, 243, 241, 242, 241, 240,
       208, 206, 209, 207, 212, 213], dtype=uint8), array([206, 210, 223, 245, 248, 247, 248, 248, 247, 248, 246, 248, 248,
       248, 250, 249, 250, 250, 250, 250, 248, 249, 221, 204, 249, 249,
       249, 251, 251, 253, 252, 253, 251, 252, 251, 250, 248, 219, 249,
       249, 250, 251, 252, 254, 254, 255, 255, 254, 252, 251, 251, 250,
       247, 206, 238, 249, 249, 251, 252, 254, 255, 254, 254, 254, 255,
       253, 254, 252, 251, 249, 248, 203, 248, 249, 251, 252, 254, 255,
       254, 255, 255, 255, 255, 255, 254, 253, 251, 249, 249, 227, 247,
       251, 250, 253, 253, 254, 254, 254, 255, 255, 254, 255, 255, 254,
       252, 250, 250, 223, 243, 247, 251, 252, 254, 253, 255, 254, 254,
       253, 254, 254, 255, 254, 254, 251, 250, 250, 241, 243, 247, 251,
       251, 254, 254, 255, 255, 253, 254, 254, 253, 255, 254, 252, 253,
       251, 251, 244, 244, 248, 252, 252, 253, 254, 254, 254, 254, 254,
       252, 254, 254, 254, 253, 251, 251, 251, 244, 242, 246, 252, 253,
       253, 253, 254, 254, 254, 253, 254, 254, 254, 254, 253, 253, 251,
       250, 240, 242, 246, 251, 252, 254, 255, 254, 255, 254, 254, 254,
       254, 254, 255, 253, 251, 251, 249, 229, 225, 246, 251, 252, 254,
       255, 255, 253, 255, 254, 254, 254, 254, 254, 253, 251, 250, 249,
       211, 245, 250, 251, 253, 254, 253, 254, 255, 253, 254, 253, 254,
       254, 251, 251, 249, 243, 236, 247, 250, 251, 254, 254, 252, 254,
       255, 254, 254, 253, 253, 250, 250, 246, 223, 243, 250, 250, 251,
       254, 253, 254, 253, 253, 252, 253, 251, 250, 247, 234, 221, 242,
       246, 248, 251, 251, 251, 253, 253, 252, 251, 250, 244, 232, 202,
       216, 242, 249, 249, 251, 250, 250, 249, 249, 245, 244, 226, 215,
       234, 242, 245, 244, 244, 244, 242, 229, 208, 211, 217, 215, 220,
       214, 208], dtype=uint8)]
